drop table if exists profile_80188;
 create table profile_80188 as
 SELECT projectid, _id,
 CAST(data.fund_agencies as BOOLEAN),
 CAST(data.net_worth_score as INT),
 CAST(data.percentage_agencies as FLOAT),
 CAST(data.corporate_funders_auto as VARCHAR),
 CAST(data.funding_other_sources as BOOLEAN),
 CAST(data.total_donations_auto as VARCHAR),
 CAST(data.percentage_grant_donation as INT),
 CAST(data.corporate_funders_score as INT),
 CAST(data.sustainability_projects as BOOLEAN),
 CAST(data.corporate_donors_auto as VARCHAR),
 CAST(data.details_sustainability as VARCHAR),
 CAST(data.corporate_donors_score as INT),
 CAST(data.environmental_sustainability as VARCHAR),
 CAST(data.beneficiary_cost_auto as VARCHAR),
 CAST(data.program_principle as VARCHAR),
 CAST(data.beneficiary_cost_score as INT),
 CAST(data.beneficiary_data as VARCHAR),
 CAST(data.surplus_reserves_auto as VARCHAR),
 CAST(data.beneficiary_target as VARCHAR),
 CAST(data.surplus_reserves_score as INT),
 CAST(data.percentage_socio_economic as INT),
 CAST(data.funding_sources_auto as VARCHAR),
 CAST(data.direct_beneficiaries as INT),
 CAST(data.funding_sources_score as INT),
 CAST(data.cost_per_beneficiary as INT),
 CAST(data.individual_donors_auto as VARCHAR),
 CAST(data.on_role_employees as INT),
 CAST(data.percentage_donors_auto as VARCHAR),
 CAST(data.percentage_5_years as INT),
 CAST(data.individual_donors_score as INT),
 CAST(data.activities_consideration as BOOLEAN),
 CAST(data.government_funding_auto as VARCHAR),
 CAST(data.target_beneficiary as SUPER),
 CAST(data.percentage_funding_auto as VARCHAR),
 CAST(data.government_funding_score as INT),
 CAST(data.fund_agencies_auto as VARCHAR),
 CAST(data.percentage_agencies_auto as VARCHAR),
 CAST(data.fund_agencies_score as INT),
 CAST(data.funding_other_sources_auto as VARCHAR),
 CAST(data.percentage_grant_donation_auto as VARCHAR),
 CAST(data.funding_other_sources_score as INT),
 CAST(data.sustainability_projects_auto as VARCHAR),
 CAST(data.details_sustainability_auto as VARCHAR),
 CAST(data.sustainability_projects_score as INT),
 CAST(data.sum_financial as INT),
 CAST(data.environmental_sustainability_auto as VARCHAR),
 CAST(data.environmental_sustainability_score as INT),
 CAST(data.program_principle_auto as VARCHAR),
 CAST(data.program_principle_score as INT),
 CAST(data.beneficiary_data_auto as VARCHAR),
 CAST(data.beneficiary_data_score as INT),
 CAST(data.beneficiary_target_auto as VARCHAR),
 CAST(data.beneficiary_target_score as INT),
 CAST(data.percentage_socio_economic_auto as VARCHAR),
 CAST(data.percentage_socio_economic_score as INT),
 CAST(data.direct_beneficiaries_auto as VARCHAR),
 CAST(data.direct_beneficiaries_score as INT),
 CAST(data.cost_per_beneficiary_auto as VARCHAR),
 CAST(data.cost_per_beneficiary_score as INT),
 CAST(data.on_role_employees_auto as VARCHAR),
 CAST(data.percentage_5_years_auto as VARCHAR),
 CAST(data.on_role_employees_score as INT),
 CAST(data.activities_consideration_auto as VARCHAR),
 CAST(data.activities_consideration_score as INT),
 CAST(data.sum_programmatic as VARCHAR),
 CAST(data.overall_score as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.attachments_1 as VARCHAR),
 CAST(data.attachments as SUPER),
 CAST(data.mom as VARCHAR),
 CAST(data.state_head_proj_man_remark as VARCHAR),
 CAST(data.grade as VARCHAR)
from ds_mongo_prod_taskresponse where profileId='80188' and active = 't' 
